"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-09"
"config.yaml" "93d08a2e35afbc94627ce2cb9945cba2" "site/built/config.yaml" "2026-06-09"
"index.md" "d551ba441209b86060ebbf2e6bbb5454" "site/built/index.md" "2026-06-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-09"
"episodes/01introduction.md" "e2c59afae79ff5de6a5199fc20ff6661" "site/built/01introduction.md" "2026-06-09"
"episodes/02gettingstarted.md" "7151d57832a85c4ce089fbf0083f1eb2" "site/built/02gettingstarted.md" "2026-06-09"
"episodes/03markdownbasics.md" "48284a45c4829ebf2830954891650538" "site/built/03markdownbasics.md" "2026-06-09"
"episodes/04yaml.md" "6f381ef9db102849767754b3512a3d5d" "site/built/04yaml.md" "2026-06-09"
"episodes/05codeinquarto.md" "5567eb7f60bd3dc17d247c01a019e176" "site/built/05codeinquarto.md" "2026-06-09"
"episodes/06pdfandhtml.md" "65d36b0a66c91391453269b36a85bb9a" "site/built/06pdfandhtml.md" "2026-06-09"
"episodes/07bibliography.md" "f0a16c679391d038bec192725ef5639b" "site/built/07bibliography.md" "2026-06-09"
"episodes/08creatingwebsites.md" "49ed773627f742cb51fdaacccd6f122b" "site/built/08creatingwebsites.md" "2026-06-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-09"
"learners/setup.md" "5574a9149508646088a559f58a75b422" "site/built/setup.md" "2026-06-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-09"
