"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-09"
"config.yaml" "93d08a2e35afbc94627ce2cb9945cba2" "site/built/config.yaml" "2026-06-09"
"index.md" "d551ba441209b86060ebbf2e6bbb5454" "site/built/index.md" "2026-06-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-09"
"episodes/01introduction.md" "e2c59afae79ff5de6a5199fc20ff6661" "site/built/01introduction.md" "2026-06-09"
"episodes/02gettingstarted.md" "9aa9f48afae988d1eba9ec9cf091bdac" "site/built/02gettingstarted.md" "2026-06-09"
"episodes/03markdownbasics.md" "c6d4241b410ea92be4495f387383f4ba" "site/built/03markdownbasics.md" "2026-06-09"
"episodes/04yaml.md" "9228dd92c9126f92a441f887c3cf286f" "site/built/04yaml.md" "2026-06-09"
"episodes/05codeinquarto.md" "adcb047095c054e8267879a2d48d9565" "site/built/05codeinquarto.md" "2026-06-09"
"episodes/06pdfandhtml.md" "22632f98918b149f42206af9a81f97d2" "site/built/06pdfandhtml.md" "2026-06-09"
"episodes/07bibliography.md" "f0a16c679391d038bec192725ef5639b" "site/built/07bibliography.md" "2026-06-09"
"episodes/08creatingwebsites.md" "49ed773627f742cb51fdaacccd6f122b" "site/built/08creatingwebsites.md" "2026-06-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-09"
"learners/setup.md" "5574a9149508646088a559f58a75b422" "site/built/setup.md" "2026-06-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-09"
