"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-09"
"config.yaml" "a3871cb537cf0e3012340f595ff39ecf" "site/built/config.yaml" "2026-06-09"
"index.md" "d2ea96d4d0a43dff700675dcdd122104" "site/built/index.md" "2026-06-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-09"
"episodes/01introduction.md" "8f8c0a47fffdc039ed9dc9e32aea4b29" "site/built/01introduction.md" "2026-06-09"
"episodes/02gettingstarted.md" "019b7ce48e06b7dcc01460966d707ec6" "site/built/02gettingstarted.md" "2026-06-09"
"episodes/03markdownbasics.md" "fb5a2beed3c35d7bfdad4908b5ba1da0" "site/built/03markdownbasics.md" "2026-06-09"
"episodes/04yaml.md" "a686092e627b5b5d0701e274cae52da9" "site/built/04yaml.md" "2026-06-09"
"episodes/05codeinquarto.md" "8a9e140432b898cb103b5eba5fd7791a" "site/built/05codeinquarto.md" "2026-06-09"
"episodes/06pdfandhtml.md" "718dfdc9c5c2a1b72f6ddbd43336cd62" "site/built/06pdfandhtml.md" "2026-06-09"
"episodes/07bibliography.md" "250621a2b9f09bace68cac30b11fc5fa" "site/built/07bibliography.md" "2026-06-09"
"episodes/08creatingwebsites.md" "58b3c60367067ff7565c7a7107b4f8f6" "site/built/08creatingwebsites.md" "2026-06-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-09"
"learners/setup.md" "5574a9149508646088a559f58a75b422" "site/built/setup.md" "2026-06-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-09"
