"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-09"
"config.yaml" "a3871cb537cf0e3012340f595ff39ecf" "site/built/config.yaml" "2026-06-09"
"index.md" "d551ba441209b86060ebbf2e6bbb5454" "site/built/index.md" "2026-06-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-09"
"episodes/01introduction.md" "e2c59afae79ff5de6a5199fc20ff6661" "site/built/01introduction.md" "2026-06-09"
"episodes/02gettingstarted.md" "5f970cd4e0492618cd593efe5175f95e" "site/built/02gettingstarted.md" "2026-06-09"
"episodes/03markdownbasics.md" "5fec0293f7e5b2173fb9ab86452eab2b" "site/built/03markdownbasics.md" "2026-06-09"
"episodes/04yaml.md" "a686092e627b5b5d0701e274cae52da9" "site/built/04yaml.md" "2026-06-09"
"episodes/05codeinquarto.md" "5fade18665da3b2e72f2b762eedefc28" "site/built/05codeinquarto.md" "2026-06-09"
"episodes/06pdfandhtml.md" "2baee9087a5a6cdea2999940ca7d4f34" "site/built/06pdfandhtml.md" "2026-06-09"
"episodes/07bibliography.md" "10ea518cb41abdcd67868fc9408332d4" "site/built/07bibliography.md" "2026-06-09"
"episodes/08creatingwebsites.md" "49ed773627f742cb51fdaacccd6f122b" "site/built/08creatingwebsites.md" "2026-06-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-09"
"learners/setup.md" "5574a9149508646088a559f58a75b422" "site/built/setup.md" "2026-06-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-09"
